mes;dia;hora;argila_fornecedor_a;qualidade_engobe_a;qualidade_impressao_a;qualidade_esmaltacao_a;qualidade_forno_a;qualidade_escolha_a;argila_fornecedor_b;qualidade_engobe_b;qualidade_impressao_b;qualidade_esmaltacao_b;qualidade_forno_b;qualidade_escolha_b;argila_a_custo;engobe_a_custo;impressao_a_custo;esmaltacao_a_custo;forno_a_custo;escolha_a_custo;argila_b_custo;engobe_b_custo;impressao_b_custo;esmaltacao_b_custo;forno_b_custo;escolha_b_custo
Mes 2;Dia 1;00:00;95;70;74;72;80;75;68;76;79;73;85;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;01:00;95;69;83;92;74;81;84;90;86;74;81;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;02:00;76;72;69;88;72;79;71;96;92;84;72;78;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;03:00;88;91;75;84;67;71;76;81;67;79;87;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;04:00;91;95;86;95;73;93;87;85;70;88;79;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;05:00;88;97;88;76;85;80;71;97;81;84;96;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;06:00;95;95;96;71;86;76;78;71;82;72;69;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;07:00;86;85;67;90;79;96;92;90;72;87;92;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;08:00;79;86;80;92;76;74;78;85;85;79;81;81;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;09:00;92;71;94;84;96;81;86;95;92;70;92;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;10:00;88;79;77;81;77;85;93;76;73;71;88;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;11:00;96;78;94;86;77;71;98;82;76;83;74;95;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;12:00;89;89;85;94;76;82;98;87;89;79;70;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;13:00;74;88;90;86;89;69;81;69;78;83;67;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;14:00;77;71;92;91;98;70;76;84;84;72;85;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;15:00;88;92;71;96;89;68;97;73;94;67;83;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;16:00;79;89;81;68;77;85;69;76;93;69;90;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;17:00;94;95;78;97;68;79;84;88;85;68;67;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;18:00;92;69;92;89;93;79;75;95;97;75;93;81;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;19:00;95;97;92;96;67;71;76;75;73;98;78;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;20:00;71;75;88;79;97;88;85;68;94;91;79;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;21:00;77;97;91;92;89;86;81;90;97;97;81;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;22:00;67;67;89;98;87;98;91;93;82;88;94;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 1;23:00;68;74;74;87;70;94;86;87;88;83;74;83;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;00:00;70;94;96;80;81;86;88;83;85;81;73;87;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;01:00;96;79;91;70;85;79;79;81;80;84;74;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;02:00;86;79;72;84;77;84;88;85;98;98;69;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;03:00;88;71;96;96;89;72;81;98;75;73;87;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;04:00;68;88;93;87;78;74;96;86;89;90;92;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;05:00;69;73;74;79;80;96;70;84;91;68;72;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;06:00;93;84;74;83;74;74;96;92;86;74;73;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;07:00;80;97;91;88;85;67;73;80;78;85;92;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;08:00;73;93;74;76;81;79;90;98;96;96;71;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;09:00;79;88;94;87;68;95;67;98;90;90;72;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;10:00;79;96;92;87;97;77;87;84;77;87;82;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;11:00;91;67;89;93;94;86;74;73;72;83;91;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;12:00;75;82;80;92;69;80;88;94;83;76;79;78;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;13:00;97;70;98;74;94;77;92;71;74;70;80;83;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;14:00;75;73;72;83;71;77;78;83;81;91;76;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;15:00;67;67;78;71;98;86;77;76;85;74;87;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;16:00;90;71;78;84;68;89;81;95;80;67;98;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;17:00;83;67;74;93;94;69;94;83;71;81;69;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;18:00;70;88;88;90;81;67;83;88;73;96;74;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;19:00;94;71;95;91;69;89;85;89;75;96;92;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;20:00;84;90;73;77;69;70;77;96;77;76;69;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;21:00;92;97;79;77;85;76;89;96;69;90;68;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;22:00;97;95;91;86;95;75;85;96;77;71;74;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 2;23:00;85;69;89;93;90;89;76;71;95;88;81;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;00:00;97;79;97;86;76;71;68;77;81;97;80;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;01:00;97;94;74;85;71;72;98;92;92;87;79;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;02:00;70;76;71;94;96;92;90;81;69;77;92;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;03:00;79;79;90;93;95;82;75;91;76;93;98;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;04:00;90;81;80;96;84;69;85;76;83;88;82;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;05:00;95;95;75;80;88;86;79;92;74;71;83;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;06:00;67;70;70;94;67;79;95;97;93;80;83;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;07:00;73;92;96;96;93;68;69;75;75;90;85;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;08:00;86;83;73;89;71;84;73;89;82;80;82;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;09:00;76;98;75;74;79;72;86;98;77;95;92;81;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;10:00;71;94;75;81;75;83;93;77;77;74;70;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;11:00;81;83;69;69;70;92;67;85;70;70;86;78;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;12:00;67;83;80;73;78;76;70;80;85;85;81;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;13:00;75;91;71;96;77;73;80;76;78;95;73;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;14:00;77;76;97;86;79;86;90;86;73;72;78;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;15:00;70;69;81;82;80;70;78;86;87;85;97;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;16:00;77;98;97;86;92;96;83;72;73;87;77;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;17:00;70;79;88;92;93;88;95;70;69;76;89;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;18:00;80;92;74;98;79;84;92;84;86;96;87;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;19:00;87;83;88;81;81;71;97;93;79;85;74;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;20:00;76;91;98;70;92;86;84;84;72;84;89;78;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;21:00;83;72;78;68;68;87;88;79;69;91;74;78;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;22:00;82;98;78;75;78;87;88;72;92;79;92;87;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 3;23:00;89;95;91;97;78;95;74;94;76;70;69;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;00:00;83;91;86;95;68;97;79;84;84;74;79;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;01:00;98;70;81;98;98;82;93;92;70;70;91;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;02:00;88;77;92;85;69;86;76;67;69;86;90;95;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;03:00;81;97;73;83;87;88;69;95;82;97;98;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;04:00;93;90;71;73;91;80;96;83;97;80;68;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;05:00;81;95;96;89;87;86;90;90;84;76;84;94;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;06:00;92;71;78;82;87;97;83;71;82;91;75;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;07:00;97;92;95;93;78;77;78;80;67;82;75;94;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;08:00;96;85;91;75;96;97;98;78;89;93;87;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
